Module	Section	Sample Name	Source
Cutadapt	all_sections	286789-M1-S1_BDSW190603030-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S1_BDSW190603030-1a/286789-M1-S1_BDSW190603030-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-03-M1-S2_BDSW190603177-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-03-M1-S2_BDSW190603177-1a/SM-03-M1-S2_BDSW190603177-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-233-M1-S1_BDSW190603116-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S1_BDSW190603116-1a/HOBO-233-M1-S1_BDSW190603116-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-014-M1-S1_BDSW190603089-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-014-M1-S1_BDSW190603089-1a/HOBO-014-M1-S1_BDSW190603089-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	287338-M1-S1_BDSW190603032-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S1_BDSW190603032-1a/287338-M1-S1_BDSW190603032-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	647830-M1-S2_BDSW190603076-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/647830-M1-S2_BDSW190603076-1a/647830-M1-S2_BDSW190603076-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M2-S2_BDSW190603046-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M2-S2_BDSW190603046-1a/357256-M2-S2_BDSW190603046-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-05-M1-S2_BDSW190603181-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S2_BDSW190603181-1a/SM-05-M1-S2_BDSW190603181-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-310-M1-S2_BDSW190603136-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M1-S2_BDSW190603136-1a/HOBO-310-M1-S2_BDSW190603136-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	081090-M1-S2_BDSW190602955-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S2_BDSW190602955-1a/081090-M1-S2_BDSW190602955-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-032-M1-S1_BDSW190603092-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-032-M1-S1_BDSW190603092-1a/HOBO-032-M1-S1_BDSW190603092-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-08-M1-S1_BDSW190603188-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S1_BDSW190603188-1a/SM-08-M1-S1_BDSW190603188-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	400605-M1-S2_BDSW190603061-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S2_BDSW190603061-1a/400605-M1-S2_BDSW190603061-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	361840-M1-S1_BDSW190603047-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/361840-M1-S1_BDSW190603047-1a/361840-M1-S1_BDSW190603047-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	258355-M2-S1_BDSW190603020-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258355-M2-S1_BDSW190603020-1a/258355-M2-S1_BDSW190603020-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	301004-M2-S2_BDSW190603039-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M2-S2_BDSW190603039-1a/301004-M2-S2_BDSW190603039-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-331-M1-S1_BDSW190603145-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-331-M1-S1_BDSW190603145-1a/HOBO-331-M1-S1_BDSW190603145-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-270-M2-S2_BDSW190603125-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M2-S2_BDSW190603125-1a/HOBO-270-M2-S2_BDSW190603125-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M2-S2_BDSW190603015-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M2-S2_BDSW190603015-1a/252447-M2-S2_BDSW190603015-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M1-S2_BDSW190603044-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M1-S2_BDSW190603044-1a/357256-M1-S2_BDSW190603044-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	364070-M1-S1_BDSW190603049-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/364070-M1-S1_BDSW190603049-2a/364070-M1-S1_BDSW190603049-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-PG-M1-S1_BDSW190603194-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S1_BDSW190603194-2a/SM-PG-M1-S1_BDSW190603194-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	378882-M1-S2-1_BDSW190603058-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S2-1_BDSW190603058-1a/378882-M1-S2-1_BDSW190603058-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-04-M1-S2_BDSW190603179-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S2_BDSW190603179-1a/SM-04-M1-S2_BDSW190603179-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-242-M1-S2_BDSW190603119-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S2_BDSW190603119-1a/HOBO-242-M1-S2_BDSW190603119-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M1-S1_BDSW190603043-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M1-S1_BDSW190603043-1a/357256-M1-S1_BDSW190603043-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-055-M2-S1_BDSW190603104-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M2-S1_BDSW190603104-1a/HOBO-055-M2-S1_BDSW190603104-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-07-M1-S1_BDSW190603186-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-07-M1-S1_BDSW190603186-1a/SM-07-M1-S1_BDSW190603186-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	155365-M1-S2_BDSW190602992-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/155365-M1-S2_BDSW190602992-1a/155365-M1-S2_BDSW190602992-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	287338-M1-S2_BDSW190603033-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/287338-M1-S2_BDSW190603033-1a/287338-M1-S2_BDSW190603033-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150732-M1-S2_BDSW190602982-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M1-S2_BDSW190602982-1a/150732-M1-S2_BDSW190602982-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	279822-M1-S1_BDSW190603026-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/279822-M1-S1_BDSW190603026-1a/279822-M1-S1_BDSW190603026-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	357256-M2-S1_BDSW190603045-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M2-S1_BDSW190603045-1a/357256-M2-S1_BDSW190603045-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	159408-M2-S2_BDSW190602996-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M2-S2_BDSW190602996-1a/159408-M2-S2_BDSW190602996-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	378882-M2-S1_BDSW190603059-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M2-S1_BDSW190603059-1a/378882-M2-S1_BDSW190603059-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	301004-M1-S2_BDSW190603037-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M1-S2_BDSW190603037-1a/301004-M1-S2_BDSW190603037-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	124031-M1-S2_BDSW190602959-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M1-S2_BDSW190602959-1a/124031-M1-S2_BDSW190602959-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	161191-M2-S2_BDSW190602998-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/161191-M2-S2_BDSW190602998-1a/161191-M2-S2_BDSW190602998-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	268355-M1-S2_BDSW190603022-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M1-S2_BDSW190603022-1a/268355-M1-S2_BDSW190603022-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	280500-M1-S1_BDSW190603028-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/280500-M1-S1_BDSW190603028-1a/280500-M1-S1_BDSW190603028-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M2-S2_BDSW190603099-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S2_BDSW190603099-1a/HOBO-036-M2-S2_BDSW190603099-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150732-M2-S2_BDSW190602984-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150732-M2-S2_BDSW190602984-1a/150732-M2-S2_BDSW190602984-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	248762-M2-S2_BDSW190603010-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S2_BDSW190603010-1a/248762-M2-S2_BDSW190603010-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	650846-M1-S1_BDSW190603077-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S1_BDSW190603077-1a/650846-M1-S1_BDSW190603077-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	378882-M1-S1_BDSW190603056-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/378882-M1-S1_BDSW190603056-1a/378882-M1-S1_BDSW190603056-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-242-M1-S1_BDSW190603118-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S1_BDSW190603118-1a/HOBO-242-M1-S1_BDSW190603118-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M1-S1_BDSW190603083-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M1-S1_BDSW190603083-1a/700226-M1-S1_BDSW190603083-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M2-S2_BDSW190603086-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S2_BDSW190603086-1a/700226-M2-S2_BDSW190603086-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150802-M1-S2_BDSW190602990-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S2_BDSW190602990-1a/150802-M1-S2_BDSW190602990-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	400605-M1-S1_BDSW190603060-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S1_BDSW190603060-1a/400605-M1-S1_BDSW190603060-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-09-M1-S2_BDSW190603191-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M1-S2_BDSW190603191-2a/SM-09-M1-S2_BDSW190603191-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	301004-M1-S2_BDSW190603037-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M1-S2_BDSW190603037-1a/301004-M1-S2_BDSW190603037-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	268355-M1-S1_BDSW190603021-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M1-S1_BDSW190603021-1a/268355-M1-S1_BDSW190603021-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150801-M2-S2_BDSW190602988-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S2_BDSW190602988-1a/150801-M2-S2_BDSW190602988-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	252447-M1-S1_BDSW190603011-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M1-S1_BDSW190603011-1a/252447-M1-S1_BDSW190603011-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-345-M1-S2_BDSW190603158-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S2_BDSW190603158-1a/HOBO-345-M1-S2_BDSW190603158-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150802-M1-S2_BDSW190602990-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S2_BDSW190602990-1a/150802-M1-S2_BDSW190602990-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-063-M1-S2_BDSW190603107-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M1-S2_BDSW190603107-1a/HOBO-063-M1-S2_BDSW190603107-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M1-S2_BDSW190603129-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M1-S2_BDSW190603129-1a/HOBO-304-M1-S2_BDSW190603129-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	081090-M1-S1_BDSW190602954-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S1_BDSW190602954-1a/081090-M1-S1_BDSW190602954-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-357-M1-S2_BDSW190603169-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M1-S2_BDSW190603169-1a/HOBO-357-M1-S2_BDSW190603169-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-016-M1-S2_BDSW190603091-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-016-M1-S2_BDSW190603091-1a/HOBO-016-M1-S2_BDSW190603091-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	258173-M1-S1_BDSW190603018-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258173-M1-S1_BDSW190603018-1a/258173-M1-S1_BDSW190603018-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-347-M1-S1_BDSW190603159-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-347-M1-S1_BDSW190603159-1a/HOBO-347-M1-S1_BDSW190603159-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	642613-M1-S2_BDSW190603074-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/642613-M1-S2_BDSW190603074-2a/642613-M1-S2_BDSW190603074-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	268413-M1-S1_BDSW190603024-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268413-M1-S1_BDSW190603024-1a/268413-M1-S1_BDSW190603024-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-01-M1-S1_BDSW190603171-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S1_BDSW190603171-1a/SM-01-M1-S1_BDSW190603171-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	217961-M1-S2_BDSW190603006-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/217961-M1-S2_BDSW190603006-1a/217961-M1-S2_BDSW190603006-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	134101-M2-S1_BDSW190602975-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M2-S1_BDSW190602975-1a/134101-M2-S1_BDSW190602975-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	161191-M1-S1_BDSW190602997-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/161191-M1-S1_BDSW190602997-1a/161191-M1-S1_BDSW190602997-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	622337-M1-S2_BDSW190603072-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/622337-M1-S2_BDSW190603072-1a/622337-M1-S2_BDSW190603072-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	544292-M1-S1_BDSW190603062-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/544292-M1-S1_BDSW190603062-1a/544292-M1-S1_BDSW190603062-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-05-M1-S1_BDSW190603180-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S1_BDSW190603180-1a/SM-05-M1-S1_BDSW190603180-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	650846-M1-S2_BDSW190603078-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S2_BDSW190603078-1a/650846-M1-S2_BDSW190603078-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	364070-M1-S1_BDSW190603049-2a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/364070-M1-S1_BDSW190603049-2a/364070-M1-S1_BDSW190603049-2a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-216-M1-S2_BDSW190603115-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-216-M1-S2_BDSW190603115-1a/HOBO-216-M1-S2_BDSW190603115-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-233-M1-S1_BDSW190603116-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S1_BDSW190603116-1a/HOBO-233-M1-S1_BDSW190603116-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	652934-M1-S2_BDSW190603080-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M1-S2_BDSW190603080-1a/652934-M1-S2_BDSW190603080-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	268355-M2-S2_BDSW190603023-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/268355-M2-S2_BDSW190603023-1a/268355-M2-S2_BDSW190603023-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	150801-M1-S2_BDSW190602986-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M1-S2_BDSW190602986-1a/150801-M1-S2_BDSW190602986-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-312-M1-S1_BDSW190603139-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-312-M1-S1_BDSW190603139-1a/HOBO-312-M1-S1_BDSW190603139-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-270-M2-S2_BDSW190603125-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M2-S2_BDSW190603125-1a/HOBO-270-M2-S2_BDSW190603125-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	159408-M1-S2_BDSW190602994-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M1-S2_BDSW190602994-1a/159408-M1-S2_BDSW190602994-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-09-M1-S1_BDSW190603190-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M1-S1_BDSW190603190-1a/SM-09-M1-S1_BDSW190603190-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-333-M1-S1_BDSW190603147-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M1-S1_BDSW190603147-1a/HOBO-333-M1-S1_BDSW190603147-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-308-M1-S1_BDSW190603132-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S1_BDSW190603132-1a/HOBO-308-M1-S1_BDSW190603132-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-211-M1-S1_BDSW190603111-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-211-M1-S1_BDSW190603111-1a/HOBO-211-M1-S1_BDSW190603111-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	150801-M2-S2_BDSW190602988-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150801-M2-S2_BDSW190602988-1a/150801-M2-S2_BDSW190602988-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-308-M1-S1_BDSW190603132-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S1_BDSW190603132-1a/HOBO-308-M1-S1_BDSW190603132-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	130102-M2-S1_BDSW190602970-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M2-S1_BDSW190602970-1a/130102-M2-S1_BDSW190602970-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	155365-M1-S1_BDSW190602991-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/155365-M1-S1_BDSW190602991-1a/155365-M1-S1_BDSW190602991-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-PG-M1-S2_BDSW190603195-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S2_BDSW190603195-1a/SM-PG-M1-S2_BDSW190603195-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M1-S2_BDSW190603096-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M1-S2_BDSW190603096-1a/HOBO-036-M1-S2_BDSW190603096-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	601725-M2-S2_BDSW190603070-2a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M2-S2_BDSW190603070-2a/601725-M2-S2_BDSW190603070-2a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	700226-M1-S2_BDSW190603084-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M1-S2_BDSW190603084-1a/700226-M1-S2_BDSW190603084-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-304-M2-S2_BDSW190603131-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-304-M2-S2_BDSW190603131-1a/HOBO-304-M2-S2_BDSW190603131-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	130102-M2-S1_BDSW190602970-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M2-S1_BDSW190602970-1a/130102-M2-S1_BDSW190602970-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-216-M1-S1_BDSW190603114-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-216-M1-S1_BDSW190603114-1a/HOBO-216-M1-S1_BDSW190603114-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-053-M1-S1_BDSW190603100-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-053-M1-S1_BDSW190603100-1a/HOBO-053-M1-S1_BDSW190603100-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-335-M2-S2_BDSW190603154-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M2-S2_BDSW190603154-1a/HOBO-335-M2-S2_BDSW190603154-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	700239-M1-S2_BDSW190603088-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700239-M1-S2_BDSW190603088-1a/700239-M1-S2_BDSW190603088-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-331-M1-S2_BDSW190603146-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-331-M1-S2_BDSW190603146-1a/HOBO-331-M1-S2_BDSW190603146-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	SM-PG-M1-S2_BDSW190603195-1a_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-PG-M1-S2_BDSW190603195-1a/SM-PG-M1-S2_BDSW190603195-1a_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-333-M2-S2_BDSW190603150-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-333-M2-S2_BDSW190603150-1a/HOBO-333-M2-S2_BDSW190603150-1a_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	HOBO-036-M2-S2_BDSW190603099-1a_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S2_BDSW190603099-1a/HOBO-036-M2-S2_BDSW190603099-1a_1.fq.gz_trimming_report.txt
